t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    1.631    0.008    7.910    0.040 lbm2d.py:98(simulate_step)
      200    2.210    0.011    2.686    0.013 lbm2d.py:64(equilibrium)
    33319    1.849    0.000    1.849    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    13296    0.013    0.000    1.840    0.000 fromnumeric.py:69(_wrapreduction)
     1600    0.005    0.000    1.826    0.001 fromnumeric.py:2338(sum)
   2044/3    0.271    0.000    1.563    0.521 text.py:926(get_window_extent)
   2530/3    0.034    0.000    1.563    0.521 text.py:358(_get_layout)
      200    0.787    0.004    1.505    0.008 lbm2d.py:59(stream)
   5272/7    0.009    0.000    1.069    0.153 text.py:65(_get_text_metrics_with_cache)
    123/4    0.014    0.000    1.026    0.257 text.py:73(_get_text_metrics_with_cache_impl)
      200    0.742    0.004    0.742    0.004 lbm2d.py:82(collision)
     3640    0.713    0.000    0.721    0.000 numeric.py:1185(roll)
      567    0.012    0.000    0.698    0.001 axis.py:1287(_update_ticks)
       34    0.001    0.000    0.647    0.019 __init__.py:1(<module>)
       63    0.548    0.009    0.548    0.009 image.py:575(draw)
       63    0.017    0.000    0.534    0.008 image.py:893(make_image)
       63    0.014    0.000    0.516    0.008 image.py:337(_make_image)
    373/7    0.001    0.000    0.513    0.073 <frozen importlib._bootstrap>:1349(_find_and_load)
    370/7    0.001    0.000    0.513    0.073 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    354/7    0.001    0.000    0.512    0.073 <frozen importlib._bootstrap>:911(_load_unlocked)
    302/7    0.001    0.000    0.512    0.073 <frozen importlib._bootstrap_external>:1020(exec_module)
   877/10    0.000    0.000    0.511    0.051 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        1    0.000    0.000    0.494    0.494 lbm2d.py:1(<module>)
   425/16    0.000    0.000    0.473    0.030 {built-in method builtins.__import__}
  515/176    0.000    0.000    0.427    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      567    0.001    0.000    0.416    0.001 axis.py:1655(get_major_ticks)
       10    0.000    0.000    0.364    0.036 pyplot.py:1620(subplots)
      540    0.001    0.000    0.345    0.001 axis.py:1596(_get_tick)
        1    0.000    0.000    0.303    0.303 pyplot.py:1(<module>)
       11    0.000    0.000    0.276    0.025 image.py:1508(imsave)
       11    0.000    0.000    0.274    0.025 Image.py:2509(save)
       11    0.000    0.000    0.261    0.024 PngImagePlugin.py:1300(_save)
       11    0.000    0.000    0.260    0.024 ImageFile.py:535(_save)
       11    0.000    0.000    0.260    0.024 ImageFile.py:563(_encode_tile)
       14    0.259    0.019    0.259    0.019 {method 'encode' of 'ImagingEncoder' objects}
      540    0.010    0.000    0.259    0.000 axis.py:59(__init__)
      126    0.002    0.000    0.237    0.002 image.py:163(_resample)
1130/1045    0.010    0.000    0.227    0.000 {built-in method builtins.__build_class__}
      126    0.209    0.002    0.212    0.002 {built-in method matplotlib._image.resample}
       10    0.000    0.000    0.185    0.019 pyplot.py:872(figure)
       10    0.000    0.000    0.185    0.018 pyplot.py:549(new_figure_manager)
       10    0.000    0.000    0.180    0.018 backend_bases.py:3494(new_figure_manager)
       10    0.000    0.000    0.178    0.018 figure.py:785(subplots)
       10    0.000    0.000    0.178    0.018 gridspec.py:249(subplots)
       30    0.000    0.000    0.178    0.006 figure.py:644(add_subplot)
       30    0.001    0.000    0.177    0.006 _base.py:579(__init__)
       10    0.000    0.000    0.177    0.018 backend_bases.py:3503(new_figure_manager_given_figure)
       10    0.000    0.000    0.176    0.018 backend_bases.py:1772(new_manager)
       10    0.074    0.007    0.176    0.018 backend_bases.py:2646(create_with_canvas)
      270    0.002    0.000    0.173    0.001 axis.py:367(__init__)
      126    0.001    0.000    0.172    0.001 colorizer.py:326(to_rgba)
      270    0.002    0.000    0.171    0.001 axis.py:428(__init__)
      126    0.004    0.000    0.171    0.001 colorizer.py:120(to_rgba)
      106    0.002    0.000    0.169    0.002 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.166    0.002 artist.py:125(__init_subclass__)
        1    0.000    0.000    0.148    0.148 figure.py:1(<module>)
     3961    0.002    0.000    0.146    0.000 markers.py:220(__init__)
      420    0.001    0.000    0.145    0.000 axis.py:1617(_copy_tick_props)
      980    0.048    0.000    0.139    0.000 backend_agg.py:248(_prepare_font)
       30    0.000    0.000    0.137    0.005 _base.py:1409(clear)
     3961    0.006    0.000    0.137    0.000 markers.py:299(_set_marker)
       30    0.001    0.000    0.137    0.005 _base.py:1277(__clear)
     1134    0.002    0.000    0.135    0.000 ticker.py:2226(__call__)
      120    0.000    0.000    0.130    0.001 artist.py:1832(kwdoc)
     1260    0.002    0.000    0.130    0.000 lines.py:1338(update_from)
     8673    0.031    0.000    0.124    0.000 artist.py:1188(_update_props)
     1134    0.002    0.000    0.123    0.000 ticker.py:2230(tick_values)
     1621    0.017    0.000    0.120    0.000 lines.py:287(__init__)
        1    0.000    0.000    0.119    0.119 colorbar.py:1(<module>)
       63    0.000    0.000    0.116    0.002 axis.py:2449(_update_label_position)
73500/1260    0.052    0.000    0.115    0.000 copy.py:119(deepcopy)
5040/1260    0.013    0.000    0.114    0.000 copy.py:218(_deepcopy_dict)
     1134    0.016    0.000    0.112    0.000 ticker.py:2157(_raw_ticks)
      189    0.002    0.000    0.110    0.001 spines.py:142(get_window_extent)
      120    0.003    0.000    0.109    0.001 artist.py:1593(pprint_setters)
       10    0.000    0.000    0.107    0.011 backend_macosx.py:164(_close_button_pressed)
     7352    0.003    0.000    0.105    0.000 artist.py:1226(_internal_update)
     5630    0.003    0.000    0.102    0.000 artist.py:146(<lambda>)
       63    0.000    0.000    0.100    0.002 colors.py:716(__call__)
     5630    0.003    0.000    0.100    0.000 artist.py:1237(set)
       63    0.020    0.000    0.100    0.002 colors.py:744(_get_rgba_and_mask)
       10    0.037    0.004    0.098    0.010 backend_macosx.py:151(__init__)
      302    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
     4409    0.006    0.000    0.088    0.000 artist.py:1461(get_valid_values)
     1290    0.002    0.000    0.088    0.000 text.py:104(__init__)
      567    0.004    0.000    0.086    0.000 axis.py:1538(get_minorticklocs)
       10    0.000    0.000    0.084    0.008 backend_macosx.py:182(show)
       63    0.061    0.001    0.082    0.001 image.py:219(_rgb_to_rgba)
       10    0.081    0.008    0.082    0.008 {method '_show' of 'matplotlib.backends._macosx.FigureManager' objects}
     2000    0.077    0.000    0.078    0.000 lines.py:744(draw)
        1    0.000    0.000    0.077    0.077 contour.py:1(<module>)
      120    0.000    0.000    0.075    0.001 axis.py:534(__get__)
      567    0.001    0.000    0.073    0.000 axis.py:1534(get_majorticklocs)
     7554    0.040    0.000    0.072    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.072    0.072 backend_bases.py:1(<module>)
    12961    0.014    0.000    0.071    0.000 copy.py:248(_reconstruct)
        1    0.000    0.000    0.063    0.063 text.py:1(<module>)
   208586    0.034    0.000    0.063    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.062    0.062 rcsetup.py:1(<module>)
       63    0.062    0.001    0.062    0.001 {method 'take' of 'numpy.ndarray' objects}
25199/22239    0.008    0.000    0.062    0.000 {built-in method builtins.next}
     7512    0.003    0.000    0.061    0.000 inspect.py:872(getdoc)
       10    0.000    0.000    0.060    0.006 _pylab_helpers.py:44(destroy)
      302    0.000    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
       10    0.000    0.000    0.058    0.006 backend_macosx.py:168(destroy)
       10    0.058    0.006    0.058    0.006 {function FigureManagerMac.destroy at 0x11885e480}
    94572    0.024    0.000    0.056    0.000 __init__.py:778(__getitem__)
    29271    0.025    0.000    0.055    0.000 copy.py:62(copy)
     4292    0.005    0.000    0.055    0.000 transforms.py:1472(transform)
     1410    0.006    0.000    0.055    0.000 text.py:157(_reset_visual_defaults)
       60    0.000    0.000    0.053    0.001 axis.py:1126(set_clip_path)
      240    0.001    0.000    0.052    0.000 axis.py:957(set_tick_params)
       63    0.035    0.001    0.052    0.001 colorizer.py:161(_pass_image_data)
        1    0.000    0.000    0.050    0.050 _axes.py:1(<module>)
      302    0.050    0.000    0.050    0.000 {method 'read' of '_io.BufferedReader' objects}
      227    0.000    0.000    0.047    0.000 artist.py:1413(__init__)
     1134    0.003    0.000    0.046    0.000 ticker.py:214(format_ticks)
