t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    1.634    0.008    7.960    0.040 lbm2d.py:98(simulate_step)
      200    2.215    0.011    2.694    0.013 lbm2d.py:64(equilibrium)
    33305    1.856    0.000    1.856    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    13296    0.013    0.000    1.847    0.000 fromnumeric.py:69(_wrapreduction)
     1600    0.005    0.000    1.831    0.001 fromnumeric.py:2338(sum)
   2044/3    0.232    0.000    1.549    0.516 text.py:926(get_window_extent)
   2530/3    0.034    0.000    1.548    0.516 text.py:358(_get_layout)
      200    0.798    0.004    1.537    0.008 lbm2d.py:59(stream)
   5272/7    0.008    0.000    1.050    0.150 text.py:65(_get_text_metrics_with_cache)
    123/4    0.013    0.000    1.008    0.252 text.py:73(_get_text_metrics_with_cache_impl)
      200    0.747    0.004    0.747    0.004 lbm2d.py:82(collision)
     3640    0.734    0.000    0.742    0.000 numeric.py:1185(roll)
      567    0.012    0.000    0.701    0.001 axis.py:1287(_update_ticks)
       34    0.001    0.000    0.654    0.019 __init__.py:1(<module>)
       63    0.542    0.009    0.542    0.009 image.py:575(draw)
       63    0.012    0.000    0.527    0.008 image.py:893(make_image)
    373/7    0.001    0.000    0.518    0.074 <frozen importlib._bootstrap>:1349(_find_and_load)
    370/7    0.001    0.000    0.517    0.074 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    354/7    0.001    0.000    0.517    0.074 <frozen importlib._bootstrap>:911(_load_unlocked)
    302/7    0.000    0.000    0.517    0.074 <frozen importlib._bootstrap_external>:1020(exec_module)
   877/10    0.000    0.000    0.516    0.052 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       63    0.014    0.000    0.514    0.008 image.py:337(_make_image)
        1    0.000    0.000    0.499    0.499 lbm2d.py:1(<module>)
   425/16    0.000    0.000    0.477    0.030 {built-in method builtins.__import__}
  515/176    0.000    0.000    0.435    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      567    0.001    0.000    0.418    0.001 axis.py:1655(get_major_ticks)
       10    0.000    0.000    0.351    0.035 pyplot.py:1620(subplots)
      540    0.001    0.000    0.346    0.001 axis.py:1596(_get_tick)
        1    0.000    0.000    0.320    0.320 pyplot.py:1(<module>)
       11    0.000    0.000    0.273    0.025 image.py:1508(imsave)
       11    0.000    0.000    0.273    0.025 Image.py:2509(save)
       11    0.000    0.000    0.261    0.024 PngImagePlugin.py:1300(_save)
       11    0.000    0.000    0.261    0.024 ImageFile.py:535(_save)
       11    0.000    0.000    0.261    0.024 ImageFile.py:563(_encode_tile)
       14    0.260    0.019    0.260    0.019 {method 'encode' of 'ImagingEncoder' objects}
      540    0.010    0.000    0.260    0.000 axis.py:59(__init__)
      126    0.002    0.000    0.238    0.002 image.py:163(_resample)
1130/1045    0.010    0.000    0.237    0.000 {built-in method builtins.__build_class__}
      126    0.210    0.002    0.214    0.002 {built-in method matplotlib._image.resample}
       10    0.000    0.000    0.180    0.018 figure.py:785(subplots)
       10    0.000    0.000    0.180    0.018 gridspec.py:249(subplots)
       30    0.000    0.000    0.179    0.006 figure.py:644(add_subplot)
       30    0.001    0.000    0.179    0.006 _base.py:579(__init__)
      106    0.002    0.000    0.177    0.002 artist.py:158(_update_set_signature_and_docstring)
      105    0.000    0.000    0.175    0.002 artist.py:125(__init_subclass__)
      270    0.002    0.000    0.173    0.001 axis.py:367(__init__)
      270    0.002    0.000    0.172    0.001 axis.py:428(__init__)
       10    0.000    0.000    0.171    0.017 pyplot.py:872(figure)
      126    0.001    0.000    0.171    0.001 colorizer.py:326(to_rgba)
       10    0.000    0.000    0.170    0.017 pyplot.py:549(new_figure_manager)
      126    0.003    0.000    0.170    0.001 colorizer.py:120(to_rgba)
